Fish Count,Species Count,Station Number,Station Name,Waterway,Year,x,y,Phosphorous_Average,Phosphorous_Min,Phosphorous_Max,NO2_NO3_Average,NO2_NO3_Min,NO2_NO3_Max,Fecal_Coliform_Average,Fecal_Coliform_Min,Fecal_Coliform_Max,Chlorophyll-A_Average,Chlorophyll-A_Min,Chlorophyll-A_Max,NH3_Average,NH3_Min,NH3_Max,Chloride_Average,Chloride_Min,Chloride_Max,TKN_Average,TKN_Min,TKN_Max,Total_Dissolved_Solids_Average,Total_Dissolved_Solids_Min,Total_Dissolved_Solids_Max,SO4_Average,SO4_Min,SO4_Max,Suspended_Solids_Average,Suspended_Solids_Min,Suspended_Solids_Max,TOC_Average,TOC_Min,TOC_Max,bigmouth shiner,bluegill,bluntnose minnow,fathead minnow,golden shiner,spotfin shiner,white sucker,common carp,green sunfish,largemouth bass,orangespotted sunfish,yellow bullhead,blackstripe topminnow,gizzard shad,johnny darter,sand shiner,spottail shiner,channel catfish,emerald shiner,grass pickerel,mosquitofish,black bullhead,green sunfish x pumpkinseed,brook stickleback,carp x goldfish,goldfish,pumpkinseed,freshwater drum,round goby,smallmouth bass,white perch,yellow bass,chinook salmon,grass carp,quillback,rock bass,creek chub,black crappie,green sunfish x bluegill,walleye,blackside darter,pumpkinseed x bluegill,warmouth,alewife,skipjack herring,pirate perch,longear sunfish,black buffalo,white bass,white crappie,northern pike,spotted sucker,tadpole madtom,golden redhorse,hornyhead chub,bowfin,sauger,yellow perch,central mudminnow,brown bullhead,green sunfish x longear,green sunfish x orangespot,brook silverside,smallmouth buffalo,common shiner,fantail darter,oriental weatherfish,iowa darter,banded killifish,flathead catfish,central stoneroller,mimic shiner,logperch,threadfin shad,longnose gar,rosyface shiner,stonecat
4,3,22,Ogden Avenue,Des Plaines River,2017,-9775033.160497827,5134155.08934849,0.58,0.21,1.37,4.71,1.12,11.44,480.0,140.0,14000.0,4.0,2,9.0,0.08,&lt RL,0.22,161.0,100,269.0,1.0,1,1.0,584.0,382.0,762.0,59.0,32.0,79.0,19.0,4,46.0,5.0,4.0,9.0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,18,59,Cicero Avenue,Calumet-Sag Channel,2017,-9766975.298081215,5109491.834437173,0.84,0.35,1.67,3.17,2.38,5.53,110.0,9.0,830.0,8.0,3,20.0,0.3,0.15,0.56,105.0,69,173.0,1.0,1,1.0,541.0,376.0,668.0,105.0,72.0,144.0,17.0,6,43.0,4.0,3.0,5.0,0,10,33,0,9,5,0,9,10,14,0,8,0,22,0,3,0,7,0,0,0,0,0,0,0,1,3,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
380,15,41,Harlem Avenue,Chicago Sanitary and Ship Canal,2017,-9774026.337077957,5131234.839862472,0.59,0.26,1.94,5.6,2.56,9.18,6400.0,1300.0,62000.0,3.0,0,9.0,0.62,0.23,1.36,120.0,70,245.0,2.0,1,3.0,498.0,362.0,698.0,60.0,33.0,83.0,7.0,4,15.0,4.0,3.0,5.0,0,27,86,5,28,0,2,41,9,5,0,9,2,0,0,0,0,0,0,0,15,3,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,89,0,0,0,0,0,0,0,0
255,12,75,Cicero Avenue,Chicago Sanitary and Ship Canal,2017,-9767527.508297496,5134013.305608013,0.67,0.28,1.31,4.38,1.49,7.83,140.0,9.0,150000.0,8.0,1,40.0,0.63,0.15,1.31,107.0,41,344.0,2.0,1,3.0,456.0,244.0,826.0,42.0,23.0,57.0,12.0,6,37.0,4.0,2.0,5.0,0,70,1,0,26,1,0,48,2,0,0,5,0,20,0,0,0,3,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,9,0,0,0,0,0,0,0,0
21,2,96,Albany Avenue,North Branch Chicago River,2017,-9764088.462110575,5156857.124687181,0.4,0.2,0.65,4.63,0.58,9.78,200.0,100.0,2800.0,7.0,&lt RL,15.0,0.08,&lt RL,0.17,184.0,64,333.0,1.0,0,1.0,605.0,262.0,920.0,51.0,23.0,69.0,12.0,4,25.0,5.0,3.0,7.0,0,1,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,14,92,Lockport Powerhouse,Chicago Sanitary and Ship Canal,2017,-9804834.0167114,5096870.642820761,0.63,0.29,1.44,4.55,2.72,6.81,140.0,9.0,18000.0,5.0,&lt RL,24.0,0.51,0.1,1.46,130.0,76,446.0,1.0,1,2.0,557.0,386.0,1094.0,86.0,53.0,136.0,15.0,4,52.0,4.0,3.0,6.0,0,8,7,0,0,0,0,2,11,2,0,4,1,38,0,0,0,0,0,1,0,2,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,6,0,0,0,0,0,0,0,0
32,8,91,Material Service Road,Des Plaines River,2017,-9803757.593335949,5100729.017568359,0.46,0.25,0.86,4.04,1.18,8.51,35.0,9.0,28000.0,6.0,2,13.0,0.09,&lt RL,0.46,163.0,93,279.0,1.0,0,1.0,590.0,326.0,800.0,59.0,29.0,85.0,24.0,5,97.0,5.0,3.0,6.0,0,0,3,0,0,0,1,0,1,0,0,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
27,7,18,Devon Avenue,Salt Creek,2018,-9795587.075606022,5159923.790866642,1.47,0.14,3.69,8.62,1.06,21.07,785.0,40.0,11000.0,11.0,5,15.0,0.11,0.01,0.18,177.0,66,374.0,1.0,0,2.0,641.0,318.0,952.0,64.0,27.0,90.0,14.0,2,40.0,6.0,4.0,9.0,0,9,3,0,0,0,0,0,4,6,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,3,96,Albany Avenue,North Branch Chicago River,2018,-9764088.462110575,5156857.124687181,0.28,0.14,0.42,2.3,0.99,4.14,650.0,70.0,51000.0,10.0,2,30.0,0.11,0.04,0.24,149.0,73,506.0,1.0,0,1.0,611.0,356.0,1214.0,42.0,26.0,72.0,31.0,4,149.0,5.0,3.0,7.0,0,0,0,0,0,0,0,0,6,0,0,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,18,59,Cicero Avenue,Calumet-Sag Channel,2018,-9766975.298081215,5109491.834437173,1.08,0.26,1.96,3.78,2.65,5.24,80.0,10.0,860.0,12.0,1,42.0,0.33,0.15,1.02,153.0,98,250.0,1.0,1,2.0,596.0,498.0,688.0,110.0,78.0,139.0,16.0,8,33.0,5.0,4.0,6.0,0,13,49,0,7,3,0,12,14,24,1,8,0,2,0,4,0,8,34,0,0,0,0,0,0,0,10,0,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0
343,14,75,Cicero Avenue,Chicago Sanitary and Ship Canal,2018,-9767527.508297496,5134013.305608013,0.69,0.33,1.05,4.87,3.2,7.23,120.0,9.0,780.0,5.0,1,29.0,0.55,0.22,0.9,135.0,60,784.0,1.0,1,2.0,571.0,268.0,1570.0,44.0,30.0,60.0,11.0,7,14.0,4.0,3.0,5.0,0,83,34,0,22,1,0,32,21,4,0,11,0,1,0,1,0,5,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,70,0,0,0,0,0,0,0,0
24,10,22,Ogden Avenue,Des Plaines River,2018,-9775033.160497827,5134155.08934849,0.39,0.19,0.72,3.6,1.25,8.98,585.0,70.0,7200.0,5.0,1,10.0,0.08,&lt RL,0.15,165.0,60,324.0,1.0,1,1.0,601.0,296.0,882.0,54.0,22.0,82.0,17.0,3,30.0,6.0,5.0,8.0,0,1,3,0,0,0,1,0,9,0,0,4,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421,19,41,Harlem Avenue,Chicago Sanitary and Ship Canal,2018,-9774026.337077957,5131234.839862472,0.44,0.26,0.86,5.46,3.62,7.53,4000.0,1100.0,8800.0,3.0,1,12.0,0.47,0.17,1.37,159.0,81,646.0,1.0,1,2.0,595.0,364.0,1326.0,62.0,39.0,89.0,7.0,3,19.0,4.0,3.0,5.0,0,35,95,1,36,1,1,22,11,6,0,9,0,9,0,0,0,4,0,0,0,9,0,0,0,0,53,0,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,116,0,0,0,0,0,0,0,0
834,3,78,Wille Road,Higgins Creek,2018,-9789066.534741784,5163778.873133089,0.23,0.1,0.38,5.59,3.76,7.36,565.0,20.0,5400.0,2.0,1,4.0,0.29,0.06,1.2,194.0,68,285.0,1.0,1,2.0,659.0,276.0,832.0,82.0,35.0,110.0,4.0,1,15.0,5.0,4.0,7.0,0,0,7,816,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,16,91,Material Service Road,Des Plaines River,2018,-9803757.593335949,5100729.017568359,0.42,0.2,1.08,4.24,1.6,12.26,95.0,9.0,13000.0,8.0,2,19.0,0.08,0,0.18,207.0,99,334.0,1.0,&lt RL,1.0,656.0,390.0,894.0,61.0,36.0,96.0,16.0,4,42.0,6.0,4.0,8.0,0,1,2,0,0,0,2,0,0,1,0,5,9,0,2,0,0,9,19,0,4,0,0,0,0,0,0,0,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
44,7,64,Lake Street,West Branch Du Page River,2018,-9810939.89297938,5157781.364521299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,0,0,0,0,0,0,28,4,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,18,92,Lockport Powerhouse,Chicago Sanitary and Ship Canal,2018,-9804834.0167114,5096870.642820761,0.61,0.22,1.2,4.47,2.58,6.53,160.0,9.0,1400.0,4.0,1,16.0,0.54,0.17,1.5,158.0,85,524.0,1.0,0,2.0,618.0,388.0,1228.0,85.0,47.0,115.0,10.0,3,40.0,5.0,2.0,7.0,0,8,6,0,0,0,0,1,98,40,0,13,0,62,0,0,0,0,23,1,0,0,0,0,0,1,29,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,25,0,0,0,0,1,0,0,0
823,22,76,Halsted Street,Little Calumet River,2018,-9756147.689317685,5109826.122291395,1.35,0.3,2.37,4.91,3.14,7.6,90.0,10.0,1100.0,10.0,1,33.0,0.28,0.12,1.03,146.0,91,238.0,1.0,0,2.0,564.0,416.0,736.0,85.0,70.0,105.0,8.0,3,14.0,5.0,2.0,5.0,0,93,40,1,21,0,0,20,13,58,0,9,1,18,0,0,1,0,10,0,0,3,1,0,0,30,263,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,231,0,0,2,0,0,0,0,0
120,14,59,Cicero Avenue,Calumet-Sag Channel,2019,-9766975.298081215,5109491.834437173,1.14,0.38,2.15,3.03,1.94,5.02,605.0,9.0,47000.0,12.0,2,43.0,0.26,0.14,0.45,104.0,52,299.0,1.0,0,1.0,555.0,354.0,802.0,85.0,43.0,136.0,29.0,4,86.0,4.0,3.0,6.0,0,7,51,5,0,3,0,7,4,14,0,8,0,4,0,0,0,0,4,0,0,2,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
13,4,64,Lake Street,West Branch Du Page River,2019,-9810939.89297938,5157781.364521299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,16,41,Harlem Avenue,Chicago Sanitary and Ship Canal,2019,-9774026.337077957,5131234.839862472,0.51,0.23,1.12,4.65,2.26,8.35,4200.0,580.0,35000.0,2.0,1,3.0,0.73,0.15,2.29,157.0,62,1056.0,1.0,0,3.0,735.0,268.0,2034.0,59.0,37.0,87.0,8.0,4,12.0,3.0,2.0,4.0,0,43,55,0,2,0,4,30,3,8,0,7,0,1,0,0,0,1,0,0,0,11,0,0,0,1,68,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,54,0,0,0,0,0,0,0,0
157,8,18,Devon Avenue,Salt Creek,2019,-9795587.075606022,5159923.790866642,1.28,0.16,3.69,6.2,0.91,14.04,675.0,9.0,15000.0,8.0,4,19.0,0.22,0.02,0.56,183.0,81,675.0,1.0,0,2.0,686.0,382.0,1478.0,60.0,33.0,82.0,8.0,3,13.0,5.0,2.0,6.0,0,61,1,0,0,0,0,0,65,13,6,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502,19,76,Halsted Street,Little Calumet River,2019,-9756147.689317685,5109826.122291395,0.99,0.4,1.77,4.48,2.42,7.54,70.0,20.0,4200.0,10.0,1,30.0,0.2,0.08,0.3,113.0,69,356.0,1.0,0,1.0,533.0,338.0,890.0,74.0,55.0,118.0,7.0,3,11.0,4.0,2.0,5.0,0,97,13,1,3,0,0,41,11,55,2,9,0,2,0,0,0,1,10,0,0,4,0,0,0,0,142,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100,0,0,0,0,0,0,0,0
155,21,91,Material Service Road,Des Plaines River,2019,-9803757.593335949,5100729.017568359,0.35,0.16,0.58,2.7,1.3,6.68,140.0,10.0,440.0,8.0,2,16.0,0.07,0.02,0.11,166.0,72,482.0,1.0,0,2.0,585.0,358.0,1086.0,52.0,29.0,76.0,13.0,5,27.0,5.0,2.0,6.0,0,2,6,0,0,1,2,0,21,11,0,27,13,0,1,0,1,1,9,0,4,0,0,0,0,0,0,0,9,0,0,0,0,0,0,4,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33,0
37,5,96,Albany Avenue,North Branch Chicago River,2019,-9764088.462110575,5156857.124687181,0.28,0.07,0.66,3.47,1.32,6.68,325.0,40.0,2900.0,6.0,1,22.0,0.11,&lt RL,0.33,217.0,89,846.0,1.0,0,1.0,752.0,432.0,1780.0,47.0,35.0,63.0,13.0,3,32.0,4.0,1.0,6.0,0,0,0,0,0,0,4,0,22,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,3,78,Wille Road,Higgins Creek,2019,-9789066.534741784,5163778.873133089,0.54,0.15,1.62,5.77,2.51,8.29,210.0,10.0,31000.0,3.0,0,8.0,0.26,0.16,0.4,177.0,116,859.0,1.0,1,3.0,773.0,528.0,1618.0,74.0,56.0,99.0,9.0,2,39.0,4.0,3.0,5.0,0,0,0,3,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534,15,75,Cicero Avenue,Chicago Sanitary and Ship Canal,2019,-9767527.508297496,5134013.305608013,0.57,0.25,1.18,4.04,1.88,6.64,110.0,9.0,390.0,3.0,1,9.0,0.49,0.16,1.09,147.0,56,702.0,1.0,1,2.0,574.0,264.0,1420.0,41.0,26.0,55.0,11.0,3,18.0,3.0,1.0,4.0,0,64,143,0,29,6,0,33,29,10,0,11,0,3,0,0,0,3,7,0,0,0,0,0,0,0,99,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,83,0,0,0,0,0,0,0,0
246,12,92,Lockport Powerhouse,Chicago Sanitary and Ship Canal,2019,-9804834.0167114,5096870.642820761,0.7,0.26,1.41,4.22,&lt RL,7.03,230.0,9.0,124000.0,5.0,1,48.0,0.64,0.01,3.48,144.0,60,762.0,1.0,0,4.0,628.0,278.0,1702.0,79.0,36.0,127.0,12.0,1,39.0,4.0,2.0,5.0,0,11,46,0,0,0,0,0,56,14,0,45,0,0,0,0,0,0,2,0,0,0,0,0,0,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,36,0,14,0,1,0,0,0,0,0,0
34,5,22,Ogden Avenue,Des Plaines River,2019,-9775033.160497827,5134155.08934849,0.38,0.14,0.72,2.89,1.3,6.32,360.0,190.0,810.0,7.0,2,18.0,0.1,0.01,0.28,154.0,71,280.0,1.0,0,2.0,542.0,384.0,762.0,48.0,30.0,71.0,15.0,6,34.0,5.0,4.0,7.0,0,0,0,0,0,0,0,0,28,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343,16,76,Halsted Street,Little Calumet River,2020,-9756147.689317685,5109826.122291395,1.06,0.48,2.35,4.75,2.07,8.51,60.0,9.0,1300.0,6.0,1,17.0,0.18,&lt RL,0.29,102.0,69,232.0,1.0,0,1.0,501.0,348.0,680.0,72.0,48.0,82.0,5.0,3,7.0,4.0,3.0,5.0,0,76,21,5,3,3,0,20,9,42,0,4,0,50,0,0,0,1,0,1,0,2,0,0,0,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0
433,14,59,Cicero Avenue,Calumet-Sag Channel,2020,-9766975.298081215,5109491.834437173,1.18,0.41,2.5,3.79,2.5,5.14,460.0,20.0,3500.0,9.0,2,27.0,0.2,0.01,0.28,115.0,86,325.0,1.0,0,3.0,557.0,444.0,816.0,89.0,60.0,145.0,12.0,6,21.0,5.0,3.0,6.0,0,9,194,5,0,15,0,12,17,23,0,6,0,101,0,0,0,8,6,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,11,0,0,0,0,0,0,0,0
460,15,92,Lockport Powerhouse,Chicago Sanitary and Ship Canal,2020,-9804834.0167114,5096870.642820761,0.96,0.37,2.11,4.97,2.86,7.41,120.0,9.0,17000.0,3.0,0,11.0,0.36,0.14,1.43,115.0,60,708.0,1.0,1,3.0,576.0,272.0,1416.0,78.0,25.0,113.0,9.0,1,67.0,5.0,2.0,7.0,0,25,117,0,0,1,0,0,48,2,0,47,0,18,0,0,0,0,11,0,0,1,0,0,0,23,74,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,77,0,0,0,0,0,0,0,0
1065,20,75,Cicero Avenue,Chicago Sanitary and Ship Canal,2020,-9767527.508297496,5134013.305608013,0.61,0.28,1.19,4.07,1.51,7.67,60.0,9.0,15000.0,6.0,2,24.0,0.29,0.12,0.55,84.0,44,378.0,1.0,0,1.0,444.0,252.0,844.0,40.0,26.0,54.0,10.0,5,41.0,4.0,3.0,6.0,0,60,340,1,107,8,0,36,7,1,0,9,0,109,0,5,0,1,7,0,1,0,0,0,0,0,93,0,20,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,257,0,0,0,0,0,0,0,0
954,17,41,Harlem Avenue,Chicago Sanitary and Ship Canal,2020,-9774026.337077957,5131234.839862472,0.7,0.29,1.11,5.92,2.93,8.3,4200.0,590.0,12000.0,3.0,1,11.0,0.33,0.15,1.22,98.0,60,457.0,1.0,0,2.0,534.0,262.0,1050.0,61.0,31.0,85.0,7.0,4,27.0,4.0,3.0,6.0,0,41,30,0,129,0,2,14,4,5,0,6,1,312,0,0,0,1,46,0,1,0,0,0,0,1,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,0,0,0,0,0,0,0,0
582,16,75,Cicero Avenue,Chicago Sanitary and Ship Canal,2021,-9767527.508297496,5134013.305608013,0.71,0.42,1.2,3.89,2.13,7.3,55.0,9.0,170.0,6.0,1,11.0,0.3,0.12,0.48,99.0,75,358.0,1.0,1,1.0,481.0,340.0,814.0,41.0,29.0,57.0,7.0,3,15.0,4.0,3.0,5.0,0,12,246,0,3,28,0,20,2,10,0,2,3,84,0,0,0,2,1,0,0,0,0,0,0,0,28,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,128,0,0,0,0,0,0,0,0
749,16,41,Harlem Avenue,Chicago Sanitary and Ship Canal,2021,-9774026.337077957,5131234.839862472,0.66,0.23,1.3,5.84,3.29,8.31,3250.0,480.0,6300.0,5.0,1,10.0,0.4,0.16,1.53,128.0,93,332.0,1.0,1,2.0,584.0,408.0,892.0,65.0,43.0,97.0,5.0,3,9.0,6.0,4.0,7.0,0,17,246,5,2,0,1,13,3,19,0,14,0,9,0,0,0,1,0,0,0,0,0,0,0,0,45,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,367,0,0,0,0,0,0,0,0
18,7,18,Devon Avenue,Salt Creek,2021,-9795587.075606022,5159923.790866642,2.21,0.24,4.48,9.7,0.64,17.75,1380.0,70.0,8900.0,10.0,2,36.0,0.15,0.02,0.51,203.0,144,1121.0,1.0,1,1.0,833.0,470.0,2090.0,65.0,43.0,78.0,12.0,3,56.0,7.0,6.0,9.0,0,1,0,0,0,1,0,1,4,3,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,3,78,Wille Road,Higgins Creek,2021,-9789066.534741784,5163778.873133089,0.47,&lt RL,0.91,5.59,0.23,8.82,140.0,10.0,37000.0,5.0,&lt RL,30.0,0.26,0.07,0.69,239.0,124,789.0,1.0,1,2.0,907.0,502.0,1650.0,71.0,52.0,91.0,9.0,1,59.0,7.0,5.0,14.0,0,4,3,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,11,22,Ogden Avenue,Des Plaines River,2021,-9775033.160497827,5134155.08934849,0.69,0.11,1.36,5.43,1.1,10.77,1200.0,40.0,520000.0,15.0,3,61.0,0.11,0.05,0.3,256.0,167,764.0,1.0,1,1.0,863.0,502.0,1494.0,68.0,53.0,80.0,20.0,4,51.0,6.0,6.0,8.0,0,1,0,0,1,0,12,0,7,0,0,7,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,14,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
1277,16,92,Lockport Powerhouse,Chicago Sanitary and Ship Canal,2021,-9804834.0167114,5096870.642820761,1.0,0.38,1.9,5.19,1.99,10.22,85.0,9.0,220000.0,5.0,0,30.0,0.47,0.13,2.1,146.0,99,871.0,1.0,1,3.0,688.0,370.0,1962.0,89.0,36.0,127.0,8.0,&lt RL,40.0,6.0,4.0,7.0,0,3,286,0,3,1,0,0,29,14,0,14,0,762,0,0,0,0,75,0,0,0,0,0,0,1,34,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,36,0,0,0,0,0,0,0,0
